Dish Name,Original String,Ingredient,Quantity,Unit,Comment
Maltese baked ricotta pie                                  ,500 g plain flour,plain flour,500.0,g,
Maltese baked ricotta pie                                  ,1 ½ tbsp salt flakes,tbsp salt flakes,1.5,,
Maltese baked ricotta pie                                  ,335 ml water,water,335.0,ml,
Maltese baked ricotta pie                                  ,"125 g butter, softened at room temperature",butter,125.0,g,softened at room temperature
Maltese baked ricotta pie                                  ,2 tbsp olive oil,olive oil,2.0,tbsp,
Maltese baked ricotta pie                                  ,"1 brown onion, finely sliced",brown onion,1.0,,finely sliced
Maltese baked ricotta pie                                  ,"3 cloves garlic, peeled and finely sliced",cloves garlic,3.0,,peeled and finely sliced
Maltese baked ricotta pie                                  ,"450 g zucchini, grated",zucchini,450.0,g,grated
Maltese baked ricotta pie                                  ,"300 g pumpkin, grated",pumpkin,300.0,g,grated
Maltese baked ricotta pie                                  ,1 cup frozen peas,frozen peas,1.0,cup,
Maltese baked ricotta pie                                  ,"handful parsley , leaves picked",handful parsley,0,,leaves picked
Maltese baked ricotta pie                                  ,"handful mint, leaves picked",handful mint,0,,leaves picked
Maltese baked ricotta pie                                  ,2 eggs,eggs,2.0,,
Maltese baked ricotta pie                                  ,350 g fresh ricotta,fresh ricotta,350.0,g,
Maltese baked ricotta pie                                  ,"sea salt and freshly ground black pepper, to season",sea salt and freshly ground black pepper,0,,to season
Maltese-style bruschetta (hobż biż-żejt)                                  ,4 crusty ciabatta rolls,crusty ciabatta rolls,4.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,4 tbsp sun-dried tomato paste,sun-dried tomato paste,4.0,tbsp,
Maltese-style bruschetta (hobż biż-żejt)                                  ,"extra virgin olive oil, for drizzling",extra virgin olive oil,0,,for drizzling
Maltese-style bruschetta (hobż biż-żejt)                                  ,2 tbsp olive oil,olive oil,2.0,tbsp,
Maltese-style bruschetta (hobż biż-żejt)                                  ,20 white anchovies in oil,white anchovies in oil,20.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,"10 black olives, cheeks sliced off",black olives,10.0,,cheeks sliced off
Maltese-style bruschetta (hobż biż-żejt)                                  ,"40 g baby pickled onions, thinly sliced",baby pickled onions,40.0,g,thinly sliced
Maltese-style bruschetta (hobż biż-żejt)                                  ,200 g fresh ricotta,fresh ricotta,200.0,g,
Maltese-style bruschetta (hobż biż-żejt)                                  ,"1 tbsp tiny capers, rinsed and drained",tiny capers,1.0,tbsp,rinsed and drained
Maltese-style bruschetta (hobż biż-żejt)                                  ,handful flat-leaf parsley leaves,handful flat-leaf parsley leaves,0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,"sea salt and freshly ground black pepper, to taste",sea salt and freshly ground black pepper,0,,to taste
Maltese-style bruschetta (hobż biż-żejt)                                  ,600 ml extra virgin olive oil,extra virgin olive oil,600.0,ml,
Maltese-style bruschetta (hobż biż-żejt)                                  ,1 star anise,star anise,1.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,1 cinnamon quill,cinnamon quill,1.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,1 bay leaf,bay leaf,1.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,2 sprigs thyme,sprigs thyme,2.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,5 white peppercorns,white peppercorns,5.0,,
Maltese-style bruschetta (hobż biż-żejt)                                  ,1 tsp salt,salt,1.0,tsp,
Maltese-style bruschetta (hobż biż-żejt)                                  ,"rind of ½  lemon, peeled off in wide strips",  lemon,0.5,,peeled off in wide strips
Maltese-style bruschetta (hobż biż-żejt)                                  ,rind of ½ orange,orange,0.5,,peeled off in wide strips
