,Recipe Name,Links
0,Maltese kapunata,https://www.sbs.com.au/food/recipes/maltese-kapunata
1,Maltese baked ricotta pie,https://www.sbs.com.au/food/recipes/maltese-baked-ricotta-pie
2,Maltese-style bruschetta (hobż biż-żejt),https://www.sbs.com.au/food/recipes/maltese-style-bruschetta-hobz-biz-zejt
3,Maltese rabbit stew (stuffat tal-fenek),https://www.sbs.com.au/food/recipes/maltese-rabbit-stew-stuffat-tal-fenek
4,Bread with oil (hobż biż-żejt),https://www.sbs.com.au/food/recipes/bread-oil-hobz-biz-zejt
5,Maltese Easter biscuits (figolli),https://www.sbs.com.au/food/recipes/maltese-easter-biscuits-figolli
6,Timpana,https://www.sbs.com.au/food/recipes/timpana
7,Broad bean dip (bigilla),https://www.sbs.com.au/food/recipes/broad-bean-dip-bigilla
8,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)",https://www.sbs.com.au/food/recipes/pears-baked-white-wine-almonds-and-armaretto-langas-mimli-bil-lewz
9,Apple and fig cake ,https://www.sbs.com.au/food/recipes/apple-and-fig-cake
10,Pork and pea pastizzi,https://www.sbs.com.au/food/recipes/pork-and-pea-pastizzi
11,Rabbit in tomato and wine sauce with rice,https://www.sbs.com.au/food/recipes/rabbit-tomato-and-wine-sauce-rice
12,Peach and almond crumble,https://www.sbs.com.au/food/recipes/peach-and-almond-crumble
13,Christmas chocolate salami (romblu tal-milied bic-cikkulata),https://www.sbs.com.au/food/recipes/christmas-chocolate-salami-romblu-tal-milied-bic-cikkulata
14,Pumpkin and rice pie,https://www.sbs.com.au/food/recipes/pumpkin-and-rice-pie
15,Grilled garfish with roasted potatoes (imsell mixwi),https://www.sbs.com.au/food/recipes/grilled-garfish-roasted-potatoes-imsell-mixwi
16,Traditional Maltese Christmas honey rings,https://www.sbs.com.au/food/recipes/traditional-maltese-christmas-honey-rings
17,"Sugarless cake with apricots, dates and almonds",https://www.sbs.com.au/food/recipes/sugarless-cake-apricots-dates-and-almonds
18,Chicken rissoles ,https://www.sbs.com.au/food/recipes/chicken-rissoles
19,Caponata,https://www.sbs.com.au/food/recipes/caponata-0
20,Stuffed artichokes,https://www.sbs.com.au/food/recipes/stuffed-artichokes
21,Lenten biscuits (kwarezimal),https://www.sbs.com.au/food/recipes/lenten-biscuits-kwarezimal
22,Sweet chestnut soup,https://www.sbs.com.au/food/recipes/sweet-chestnut-soup
23,Maltese traditional biscuit with sesame seeds,https://www.sbs.com.au/food/recipes/maltese-traditional-biscuit-sesame-seeds
24,Bread and butter pudding (puddina),https://www.sbs.com.au/food/recipes/bread-and-butter-pudding-puddina
25,Food Safari's timpana,https://www.sbs.com.au/food/recipes/food-safaris-timpana
26,Beef olives (bragioli),https://www.sbs.com.au/food/recipes/beef-olives-bragioli
27,Braised potatoes with Maltese sausage,https://www.sbs.com.au/food/recipes/braised-potatoes-maltese-sausage
28,Rabbit stew (stuffat tal-fenek),https://www.sbs.com.au/food/recipes/rabbit-stew-stuffat-tal-fenek
29,Open sandwich (hobz biz-zejt),https://www.sbs.com.au/food/recipes/open-sandwich-hobz-biz-zejt
