,Dish Name,Original String,Ingredient,Category
0,Maltese baked ricotta pie                                  ,500 g plain flour,corn_flour,NULL
1,Maltese baked ricotta pie                                  ,1 ½ tbsp salt flakes,salt,NULL
2,Maltese baked ricotta pie                                  ,335 ml water,water,NULL
3,Maltese baked ricotta pie                                  ,"125 g butter, softened at room temperature",butter,dairy
4,Maltese baked ricotta pie                                  ,2 tbsp olive oil,olive_oil,plant derivative
5,Maltese baked ricotta pie                                  ,"1 brown onion, finely sliced",onion,vegetable
6,Maltese baked ricotta pie                                  ,"3 cloves garlic, peeled and finely sliced",garlic,vegetable
7,Maltese baked ricotta pie                                  ,"450 g zucchini, grated",zucchini,vegetable
8,Maltese baked ricotta pie                                  ,"300 g pumpkin, grated",pumpkin,vegetable
9,Maltese baked ricotta pie                                  ,1 cup frozen peas,green_pepper,NULL
10,Maltese baked ricotta pie                                  ,"handful parsley , leaves picked",parsley,herb
11,Maltese baked ricotta pie                                  ,"handful mint, leaves picked",mint,herb
12,Maltese baked ricotta pie                                  ,2 eggs,egg,animal product
13,Maltese baked ricotta pie                                  ,350 g fresh ricotta,ricotta,NULL
14,Maltese baked ricotta pie                                  ,"sea salt and freshly ground black pepper, to season",pepper,spice
15,Maltese-style bruschetta (hobż biż-żejt)                                  ,4 crusty ciabatta rolls,goiaba,NULL
16,Maltese-style bruschetta (hobż biż-żejt)                                  ,4 tbsp sun-dried tomato paste,tomato,vegetable
17,Maltese-style bruschetta (hobż biż-żejt)                                  ,"extra virgin olive oil, for drizzling",olive_oil,plant derivative
18,Maltese-style bruschetta (hobż biż-żejt)                                  ,2 tbsp olive oil,olive_oil,plant derivative
19,Maltese-style bruschetta (hobż biż-żejt)                                  ,20 white anchovies in oil,anchova,NULL
20,Maltese-style bruschetta (hobż biż-żejt)                                  ,"10 black olives, cheeks sliced off",black_olive,NULL
21,Maltese-style bruschetta (hobż biż-żejt)                                  ,"40 g baby pickled onions, thinly sliced",red_onion,NULL
22,Maltese-style bruschetta (hobż biż-żejt)                                  ,200 g fresh ricotta,ricotta,NULL
23,Maltese-style bruschetta (hobż biż-żejt)                                  ,"1 tbsp tiny capers, rinsed and drained",caper,NULL
24,Maltese-style bruschetta (hobż biż-żejt)                                  ,handful flat-leaf parsley leaves,parsley,herb
25,Maltese-style bruschetta (hobż biż-żejt)                                  ,"sea salt and freshly ground black pepper, to taste",pepper,spice
26,Maltese-style bruschetta (hobż biż-żejt)                                  ,600 ml extra virgin olive oil,olive_oil,plant derivative
27,Maltese-style bruschetta (hobż biż-żejt)                                  ,1 star anise,anise,spice
28,Maltese-style bruschetta (hobż biż-żejt)                                  ,1 cinnamon quill,cinnamon,spice
29,Maltese-style bruschetta (hobż biż-żejt)                                  ,1 bay leaf,green_leaves,NULL
30,Maltese-style bruschetta (hobż biż-żejt)                                  ,2 sprigs thyme,thyme,herb
31,Maltese-style bruschetta (hobż biż-żejt)                                  ,5 white peppercorns,white_pepper,NULL
32,Maltese-style bruschetta (hobż biż-żejt)                                  ,1 tsp salt,salt,NULL
33,Maltese-style bruschetta (hobż biż-żejt)                                  ,"rind of ½  lemon, peeled off in wide strips",lemon,fruit
34,Maltese-style bruschetta (hobż biż-żejt)                                  ,"rind of ½ orange, peeled off in wide strips",orange,fruit
35,Maltese-style bruschetta (hobż biż-żejt)                                  ,"120 g piece fresh tuna, skin and bloodline removed",fresh_cheese,NULL
36,Maltese rabbit stew (stuffat tal-fenek)                                  ,"1 rabbit, jointed into 8 pieces",rabbit,NULL
37,Maltese rabbit stew (stuffat tal-fenek)                                  ,"sea salt and freshly ground pepper, to taste",pepper,spice
38,Maltese rabbit stew (stuffat tal-fenek)                                  ,"plain flour, for dusting",corn_flour,NULL
39,Maltese rabbit stew (stuffat tal-fenek)                                  ,100 ml vegetable oil,vegetable_broth,NULL
40,Maltese rabbit stew (stuffat tal-fenek)                                  ,"3 onions, finely diced",onion,vegetable
41,Maltese rabbit stew (stuffat tal-fenek)                                  ,"1 head garlic, cloves peeled and thinly sliced",garlic,vegetable
42,Maltese rabbit stew (stuffat tal-fenek)                                  ,280 g tomato paste,tomato,vegetable
43,Maltese rabbit stew (stuffat tal-fenek)                                  ,2 tbsp curry powder,curry,NULL
44,Maltese rabbit stew (stuffat tal-fenek)                                  ,1 tbsp ground turmeric,turmeric,spice
45,Maltese rabbit stew (stuffat tal-fenek)                                  ,1 tbsp paprika,paprika,NULL
46,Maltese rabbit stew (stuffat tal-fenek)                                  ,1 tbsp ground cumin,cumin,spice
47,Maltese rabbit stew (stuffat tal-fenek)                                  ,1.5 litres chicken stock,chicken,meat
48,Maltese rabbit stew (stuffat tal-fenek)                                  ,"4 potatoes, peeled cut into 2 cm dice",potato,vegetable
49,Maltese rabbit stew (stuffat tal-fenek)                                  ,300 g podded peas,pea,vegetable
50,Maltese rabbit stew (stuffat tal-fenek)                                  ,1 cup parsley leaves,parsley,herb
